641,1161,b,110.00,7.0000,126.00,36.000,float32,-9999.0,-9999.0,EPSG:4326
linearTransform(1,0)
211,5,0,3.0,255,0,0,5.0,255,51,0,7.0,255,97,0,9.0,255,148,0,11.,255,191,0,13.,255,238,0,15.,221,255,0,17.,178,255,0,19.,123,255,0,21.,72,255,0,24.,25,255,0,27.,0,255,20,29.,0,255,76,36.,0,255,123,46.,0,255,174,51.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.23,.27,.30,.32,.33,.36,.30,.23,.13,.06,.10,.20,.25,.30,.32,.33,.32,.31,.31,.34,.40,.50,.60,.68,.75,.79,.82,.81,.80,.69,.59,.49,.42,.40,.38,.35,.33,.32,.32,.32,.32,.32,.32,.32,.33,.33,.33,.34,.35,.37,.39,.39,.40,.39,.39,.38,.38,.38,.38,.39,.39,.40,.40,.40,.40,.41,.41,.42,.43,.44,.44,.45,.46,.47,.48,.48,.50,.53,.56,.59,.61,.63,.65,.67,.67,.67,.68,.67,.67,.68,.68,.68,.67,.67,.66,.65,.64,.63,.61,.59,.58,.56,.54,.52,.49,.47,.44,.41,.38,.35,.32,.29,.26,.22,.19,.16,.14,.14,.15,.17,.20,.23,.27,.31,.36,.40,.44,.48,.51,.55,.58,.61,.64,.66,.68,.69,.70,.72,.72,.72,.72,.71,.71,.70,.68,.67,.65,.64,.62,.61,.59,.58,.56,.54,.53,.51,.50,.48,.47,.45,.43,.42,.40,.38,.36,.34,.33,.31,.30,.29,.27,.26,.24,.22,.19,.17,.14,.12,.10,.08,.07,.06,.06,.05,.05,.05,.06,.07,.09,.10,.11,.13,.16,.16,.18,.19,.19,.19,.19,.17,.15,.13,.11,.10,.09,.10,.10,.12,.14,.14,.15,.15,.15,.15,.14,.14,.14,.15,,,,,,,,,,,,,,,,,,.08,.09,.13,.16,.20,.22,.23,.24,.24,.24,.23,.22,.21,.19,.18,.17,.15,.14,.12,.10,.08,.07,.07,.07,.07,.06,.05,.04,.04,.04,.05,.05,.06,.07,.07,.07,.06,.06,.05,.05,.06,.07,.07,.07,.06,.06,.04,.03,.03,.04,.05,.06,.08,.09,.11,.12,.13,.14,.14,.12,.08,.05,.03,.03,.03,.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.02,.03,.05,.06,.11,.16,.24,,,,1.29,1.40,1.47,1.48,1.49,1.50,1.45,1.37,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.25,.31,.37,.40,.44,.43,.39,.34,.27,.21,.17,.14,.18,.26,.31,.35,.37,.38,.37,.35,.33,.36,.43,.52,.63,.69,.76,.79,.79,.78,.74,.69,.62,.55,.49,.44,.40,.36,.34,.32,.32,.32,.32,.32,.32,.32,.33,.34,.34,.34,.35,.36,.38,.39,.40,.39,.39,.38,.39,.39,.39,.39,.39,.40,.40,.40,.41,.41,.42,.43,.44,.44,.45,.46,.47,.48,.48,.49,.49,.51,.53,.56,.59,.61,.63,.65,.67,.67,.66,.65,.66,.67,.67,.67,.66,.66,.65,.64,.63,.61,.60,.58,.57,.55,.53,.51,.48,.46,.43,.40,.37,.34,.31,.28,.25,.21,.18,.16,.14,.13,.14,.16,.19,.23,.27,.31,.35,.39,.43,.47,.51,.54,.57,.60,.63,.65,.68,.69,.70,.71,.72,.73,.72,.72,.71,.71,.69,.68,.66,.65,.64,.62,.61,.59,.57,.56,.54,.53,.51,.49,.48,.46,.45,.43,.41,.39,.37,.35,.33,.31,.30,.29,.27,.25,.23,.21,.19,.17,.15,.12,.11,.09,.07,.06,.05,.05,.05,.05,.05,.06,.08,.10,.11,.13,.14,.15,.17,.19,.18,.18,.18,.16,.14,.13,.12,.11,.10,.11,.12,.14,.16,.17,.17,.18,.18,.16,.15,.15,.16,.16,,,,,,,,,,,,,,,,,,.08,.10,.13,.16,.20,.22,.23,.24,.24,.24,.24,.23,.22,.20,.19,.17,.16,.14,.12,.10,.08,.07,.06,.06,.07,.06,.06,.05,.05,.05,.05,.06,.06,.07,.07,.07,.07,.05,.05,.05,.05,.06,.07,.08,.07,.07,.05,.04,.03,.04,.06,.07,.09,.11,.12,.13,.13,.13,.13,.11,.08,.06,.05,.04,.05,.07,.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.00,.01,.03,.07,.13,.20,,,,,1.33,1.39,1.42,1.43,1.42,1.40,1.37,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.27,.32,.37,.44,.50,.49,.46,.42,.37,.32,.27,.23,.20,.19,.23,.31,.37,.40,.42,.41,.40,.39,.36,.38,.42,.52,.64,.72,.77,.73,.73,.72,.70,.64,.60,.55,.49,.44,.41,.37,.35,.32,.31,.31,.31,.31,.32,.32,.33,.34,.35,.35,.36,.37,.38,.39,.40,.40,.40,.40,.40,.40,.40,.40,.40,.40,.40,.41,.41,.42,.43,.44,.44,.45,.46,.47,.48,.48,.48,.48,.48,.49,.51,.53,.57,.60,.61,.62,.62,.63,.64,.63,.64,.65,.66,.66,.65,.64,.64,.63,.61,.60,.59,.57,.56,.54,.52,.50,.47,.45,.42,.39,.36,.33,.30,.27,.24,.21,.17,.15,.13,.12,.13,.15,.18,.22,.26,.31,.35,.38,.43,.46,.50,.53,.56,.59,.62,.65,.67,.69,.70,.71,.72,.73,.73,.72,.72,.71,.70,.69,.68,.66,.65,.64,.62,.60,.59,.57,.56,.54,.52,.50,.49,.48,.46,.44,.42,.40,.38,.36,.34,.32,.31,.29,.27,.25,.23,.21,.19,.17,.15,.13,.11,.09,.08,.06,.05,.05,.05,.06,.07,.07,.08,.10,.11,.13,.14,.15,.16,.18,.18,.18,.17,.15,.14,.12,.12,.11,.11,.12,.14,.15,.17,.19,.20,.20,.20,.18,.17,.17,.17,.18,,,,,,,,,,,,,,,,,,.10,.11,.14,.17,.19,.21,.22,.23,.24,.25,.25,.24,.23,.21,.19,.18,.16,.14,.12,.09,.08,.07,.06,.06,.07,.07,.06,.05,.05,.05,.05,.06,.07,.07,.08,.08,.07,.05,.05,.05,.05,.06,.07,.09,.08,.07,.06,.06,.05,.06,.07,.07,.09,.10,.12,.13,.13,.13,.13,.10,.08,.06,.06,.06,.09,.12,.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.02,.02,.04,.10,,,,,,1.19,1.28,1.34,1.35,1.35,1.30,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.28,.32,.37,.44,.51,.51,.50,.47,.44,.40,.36,.31,.27,.24,.22,.23,.28,.34,.40,.43,.44,.44,.43,.40,.37,.38,.41,.48,.58,.69,.77,.71,.67,.64,.63,.60,.57,.52,.46,.41,.37,.34,.33,.30,.28,.28,.28,.29,.30,.31,.33,.35,.36,.36,.37,.37,.38,.39,.40,.41,.41,.41,.41,.41,.41,.41,.41,.41,.41,.41,.42,.42,.43,.44,.45,.46,.47,.48,.48,.48,.47,.47,.47,.48,.48,.50,.53,.55,.56,.57,.58,.58,.59,.60,.62,.63,.64,.64,.63,.62,.62,.61,.60,.59,.57,.56,.54,.53,.51,.49,.46,.44,.41,.38,.35,.32,.29,.26,.22,.19,.16,.13,.11,.11,.12,.14,.18,.22,.26,.30,.34,.38,.42,.46,.49,.52,.56,.59,.61,.64,.66,.68,.70,.71,.72,.72,.73,.73,.72,.71,.70,.70,.68,.67,.65,.64,.63,.61,.60,.58,.56,.55,.53,.52,.50,.48,.46,.45,.43,.41,.38,.36,.34,.33,.31,.29,.27,.25,.23,.21,.19,.17,.15,.13,.11,.10,.08,.07,.07,.06,.07,.07,.08,.09,.10,.11,.12,.13,.14,.15,.16,.17,.17,.17,.17,.15,.13,.12,.12,.12,.12,.13,.14,.15,.17,.19,.21,.21,.20,.19,.18,.18,.19,.19,,,,,,,,,,,,,,,,,.11,.11,.13,.14,.16,.19,.21,.21,.23,.24,.25,.25,.24,.23,.21,.19,.18,.16,.14,.12,.09,.08,.08,.07,.08,.08,.08,.06,.05,.05,.05,.06,.06,.07,.08,.08,.08,.06,.05,.04,.04,.05,.06,.07,.09,.09,.08,.08,.07,.07,.07,.07,.08,.09,.10,.12,.12,.12,.12,.11,.10,.09,.08,.08,.10,.13,.17,.20,.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,1.18,1.24,1.24,1.20,1.15,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.23,.27,.31,.36,.42,.48,.48,.48,.47,.46,.44,.41,.37,.35,.31,.28,.25,.24,.25,.30,.35,.40,.45,.45,.45,.42,.40,.37,.34,.33,.41,.52,.64,.71,.70,.64,.60,.58,.55,.52,.47,.40,.36,.33,.31,.30,.28,.26,.25,.25,.26,.27,.29,.31,.34,.36,.36,.37,.37,.38,.38,.40,.41,.41,.42,.42,.42,.42,.42,.42,.41,.41,.41,.42,.42,.43,.44,.45,.46,.47,.47,.48,.47,.47,.46,.46,.46,.46,.45,.48,.50,.51,.52,.53,.54,.55,.57,.59,.60,.61,.61,.61,.60,.60,.59,.58,.57,.56,.54,.53,.51,.49,.47,.45,.42,.40,.37,.34,.31,.28,.25,.21,.18,.15,.12,.10,.10,.11,.14,.18,.22,.26,.30,.34,.37,.41,.45,.48,.51,.55,.58,.61,.63,.65,.67,.69,.71,.71,.72,.72,.72,.72,.72,.71,.70,.69,.67,.66,.65,.63,.62,.60,.59,.57,.55,.54,.52,.50,.49,.47,.45,.43,.41,.39,.37,.35,.33,.31,.29,.27,.25,.23,.21,.19,.17,.15,.14,.12,.11,.10,.09,.08,.08,.08,.09,.10,.10,.11,.12,.12,.13,.14,.15,.16,.17,.17,.17,.16,.15,.13,.13,.13,.13,.13,.14,.15,.16,.17,.19,.20,.21,.20,.19,.19,.19,.19,.20,,,,,,,,,,,,,,,,,.11,.12,.13,.15,.16,.18,.20,.21,.22,.23,.24,.24,.24,.23,.21,.20,.18,.17,.15,.12,.10,.09,.09,.09,.09,.09,.07,.06,.05,.05,.06,.06,.07,.08,.08,.08,.07,.06,.05,.04,.04,.05,.06,.07,.08,.09,.09,.09,.08,.08,.08,.08,.09,.09,.10,.10,.11,.11,.11,.11,.10,.10,.09,.08,.10,.14,.18,.22,.26,.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.96,1.08,1.12,1.10,1.05,1.01,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.21,.26,.30,.35,.39,.43,.42,.43,.43,.43,.44,.42,.40,.38,.35,.33,.30,.27,.25,.25,.26,.31,.36,.41,.45,.45,.44,.41,.36,.30,.27,.25,.29,.42,.60,.62,,.62,.57,.54,.51,.49,.42,.35,.32,.29,.29,.28,.27,.26,.25,.24,.24,.25,.27,.28,.31,.33,.34,.35,.36,.37,.37,.39,.41,.42,.42,.42,.42,.42,.41,.41,.42,.41,.42,.42,.43,.43,.44,.45,.46,.46,.47,.47,.47,.47,.46,.45,.45,.44,.43,.43,.44,.46,.48,.49,.50,.52,.54,.56,.58,.58,.58,.58,.58,.58,.57,.56,.55,.54,.53,.51,.50,.48,.46,.44,.41,.39,.36,.33,.30,.26,.23,.20,.17,.13,.10,.09,.08,.10,.14,.18,.22,.26,.29,.33,.37,.40,.44,.47,.51,.54,.57,.59,.62,.65,.67,.68,.70,.71,.72,.72,.72,.72,.72,.71,.70,.69,.68,.67,.65,.63,.62,.60,.59,.58,.56,.54,.52,.51,.49,.47,.45,.43,.41,.39,.37,.35,.33,.31,.29,.27,.25,.23,.21,.19,.17,.16,.14,.13,.12,.11,.11,.10,.10,.10,.11,.11,.11,.12,.13,.13,.14,.14,.15,.16,.17,.16,.16,.16,.15,.14,.14,.14,.15,.15,.15,.16,.17,.17,.17,.18,.19,.18,.19,.19,.20,.20,.21,,,,,,,,,,,,,,,,,,.12,.14,.15,.16,.18,.19,.20,.21,.21,.22,.23,.23,.22,.21,.20,.19,.17,.15,.13,.11,.10,.09,.09,.09,.09,.07,.06,.05,.05,.06,.06,.07,.08,.09,.08,.07,.06,.05,.04,.04,.05,.06,.07,.08,.10,.10,.10,.10,.09,.09,.08,.08,.07,.08,.09,.10,.10,.10,.09,.08,.07,.06,.06,.08,.12,.16,.20,.23,.23,.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.72,.86,.95,.96,.95,.92,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.19,.24,.30,.34,.38,.40,.38,.38,.37,.37,.38,.39,.39,.38,.36,.34,.31,.29,.26,.25,.24,.25,.27,.31,.37,.41,.45,.44,.44,.37,.29,.23,.18,.16,.19,,,,,,,.50,.47,.43,.38,.32,.28,.26,.27,.27,.26,.26,.25,.24,.24,.24,.26,.27,.28,.30,.32,.33,.34,.35,.35,.37,.38,.40,.41,.41,.41,.41,.41,.41,.41,.41,.41,.41,.42,.42,.43,.44,.45,.45,.46,.47,.47,.47,.46,.44,.44,.42,.41,.41,.41,.43,.45,.46,.47,.48,.50,.52,.55,.56,.56,.56,.56,.55,.55,.54,.53,.52,.51,.50,.48,.47,.44,.42,.40,.37,.34,.31,.28,.25,.22,.18,.15,.12,.09,.07,.08,.10,.14,.17,.21,.25,.29,.32,.36,.40,.43,.46,.50,.53,.55,.58,.61,.63,.66,.67,.69,.70,.71,.72,.71,.71,.71,.71,.70,.69,.68,.66,.65,.63,.62,.61,.59,.58,.56,.54,.52,.51,.49,.48,.45,.43,.41,.40,.38,.36,.33,.31,.29,.27,.25,.23,.21,.19,.18,.16,.15,.14,.14,.13,.13,.12,.12,.12,.12,.13,.13,.13,.14,.14,.14,.15,.15,.16,.16,.16,.16,.16,.15,.14,.14,.14,.16,.17,.17,.18,.18,.18,.18,.17,.18,.18,.19,.20,.21,.22,.23,,,,,,,,,,,,,,,,,,.13,.13,.15,.16,.17,.18,.18,.19,.20,.21,.22,.22,.21,.20,.19,.19,.17,.15,.13,.11,.10,.09,.09,.09,.08,.07,.05,.05,.05,.06,.06,.07,.08,.08,.07,.06,.05,.05,.04,.04,.05,.06,.07,.08,.09,.10,.10,.10,.09,.08,.07,.06,.06,.07,.08,.08,.08,.07,.06,.06,.05,.04,.04,.07,.11,.15,.19,.20,.20,.19,.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.51,.61,.75,.78,.80,.80,.79,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.17,.23,.28,.33,.38,.38,.36,.34,.33,.32,.32,.33,.34,.34,.34,.32,.31,.29,.27,.25,.23,.22,.23,.24,.27,.31,.37,.42,.46,.45,.41,.33,.23,.14,.10,.10,.12,,,,,,,,,.35,.29,.27,.23,.24,.25,.25,.24,.25,.25,.24,.25,.24,.25,.25,.27,.29,.30,.31,.32,.33,.33,.34,.36,.37,.38,.39,.40,.40,.40,.40,.40,.40,.40,.40,.41,.41,.42,.43,.44,.45,.45,.46,.46,.46,.44,.43,.42,.41,.40,.40,.40,.40,.42,.43,.45,.47,.48,.50,.52,.53,.53,.53,.53,.53,.52,.52,.51,.50,.49,.48,.46,.45,.43,.41,.39,.36,.33,.30,.27,.23,.20,.17,.14,.11,.07,.06,.07,.10,.13,.17,.21,.24,.28,.32,.35,.39,.42,.45,.49,.51,.54,.57,.60,.62,.64,.66,.68,.69,.70,.71,.71,.71,.70,.70,.69,.68,.67,.66,.64,.63,.62,.60,.59,.57,.56,.54,.52,.51,.49,.47,.45,.44,.42,.39,.37,.35,.33,.31,.29,.27,.25,.23,.21,.20,.18,.17,.17,.16,.15,.15,.14,.14,.14,.14,.14,.14,.15,.15,.15,.15,.15,.15,.15,.16,.16,.16,.16,.16,.15,.15,.14,.15,.17,.18,.19,.20,.20,.19,.18,.17,.18,.19,.20,.21,.22,.24,.25,.26,,,,,,,,,,,,,,,,,.12,.13,.14,.15,.16,.17,.17,.18,.19,.19,.20,.20,.20,.19,.19,.18,.17,.15,.13,.12,.10,.09,.08,.07,.06,.05,.04,.04,.05,.05,.06,.07,.08,.08,.07,.06,.05,.05,.04,.05,.05,.06,.07,.08,.09,.10,.11,.10,.09,.08,.07,.06,.05,.06,.07,.06,.06,.05,.04,.03,.02,.01,.03,.07,.12,.17,.20,.19,.19,.19,.19,.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.40,.51,.60,.63,.64,.63,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.12,.15,.21,.26,.32,.38,.37,.36,.34,.31,.29,.29,.30,.30,.30,.30,.29,.28,.27,.25,.24,.23,.22,.21,.21,.22,.23,.26,.29,.34,.39,.43,.43,.36,.25,.15,.08,.06,.08,.10,,,,,,,,,,.18,.16,.17,.20,.23,.23,.23,.24,.25,.25,.26,.26,.26,.26,.26,.27,.28,.29,.31,.31,.32,.33,.33,.34,.35,.37,.38,.38,.38,.38,.38,.38,.39,.39,.40,.40,.41,.42,.43,.43,.44,.45,.44,.44,.43,.41,.40,.39,.39,.39,.39,.39,.40,.41,.43,.45,.46,.47,.49,.50,.50,.50,.50,.50,.50,.50,.49,.48,.47,.46,.45,.43,.41,.39,.37,.34,.31,.28,.25,.22,.19,.15,.12,.09,.06,.04,.05,.08,.12,.16,.20,.24,.27,.31,.34,.37,.41,.44,.47,.50,.53,.56,.58,.61,.63,.65,.67,.68,.69,.70,.70,.70,.70,.69,.68,.68,.67,.65,.64,.63,.61,.60,.58,.57,.55,.54,.52,.51,.49,.47,.45,.43,.41,.39,.37,.35,.33,.31,.29,.27,.25,.23,.22,.20,.19,.19,.18,.17,.17,.17,.16,.16,.16,.16,.16,.16,.16,.16,.16,.15,.15,.15,.16,.16,.17,.16,.16,.16,.16,.15,.15,.17,.18,.20,.20,.21,.20,.19,.18,.17,.18,.19,.20,.21,.24,.26,.27,.27,,,,,,,,,,,,,,,,,,.12,.13,.14,.15,.15,.16,.17,.17,.18,.18,.18,.18,.18,.18,.18,.16,.15,.14,.11,.09,.08,.07,.06,.05,.04,.03,.03,.05,.05,.06,.07,.08,.07,.06,.06,.06,.05,.05,.06,.06,.06,.07,.08,.08,.09,.10,.09,.08,.07,.06,.05,.04,.05,.05,.05,.04,.03,.02,.02,.01,.01,.05,.09,.13,.18,.20,.20,.20,.19,.19,.20,.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.26,.31,.41,.44,.47,.47,.46,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.12,.15,.19,.25,.31,.36,.35,.34,.34,.32,.30,.29,.28,.28,.28,.28,.27,.25,.23,.22,.21,.20,.20,.20,.20,.19,.20,.21,.23,.25,.28,.32,.36,.35,.33,.26,,,.03,.05,.09,.10,.10,,,,,,,,,,.05,.14,.21,.24,.25,.24,.25,.27,.27,.27,.27,.27,.26,.26,.27,.27,.28,.29,.30,.31,.31,.32,.33,.34,.35,.36,.36,.37,.37,.37,.37,.38,.38,.39,.39,.40,.41,.41,.42,.43,.43,.43,.42,.41,.39,.38,.37,.37,.38,.39,.39,.40,.40,.42,.44,.44,.45,.47,.47,.47,.47,.48,.47,.47,.47,.47,.46,.45,.44,.43,.41,.40,.38,.36,.33,.30,.27,.24,.20,.17,.14,.11,.08,.05,.02,.04,.08,.12,.16,.19,.22,.26,.29,.33,.36,.40,.43,.46,.49,.52,.54,.57,.59,.61,.63,.65,.67,.68,.69,.69,.69,.69,.68,.68,.67,.66,.65,.63,.62,.61,.59,.58,.56,.55,.53,.51,.50,.48,.47,.45,.43,.41,.39,.37,.35,.33,.31,.29,.27,.26,.24,.22,.21,.20,.20,.19,.19,.19,.18,.18,.18,.18,.18,.18,.17,.17,.17,.17,.17,.16,.16,.16,.17,.17,.17,.17,.17,.17,.17,.17,.18,.20,.21,.21,.22,.21,.19,.18,.18,.19,.20,.22,.24,.25,.28,.29,.28,.27,,,,,,,,,,,,,,,,,.11,.12,.13,.14,.14,.15,.15,.16,.16,.17,.17,.17,.17,.17,.17,.16,.14,.13,.10,.08,.07,.06,.05,.04,.03,.02,.03,.04,.05,.06,.07,.08,.07,.06,.05,.05,.05,.05,.06,.07,.07,.07,.08,.08,.08,.09,.08,.07,.06,.05,.04,.04,.04,.04,.04,.03,.02,.01,.01,.01,.03,.07,.11,.15,.21,.22,.22,.22,.21,.20,.20,.18,.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.19,.23,.26,.29,.31,.31,,,,,,
